11,13671386666,0,0,,,3118
11,15201211980,350,39,,,3118
11,13717691975,350,32,,,3118
11,15116971978,350,9,,,3118
11,15201211976,350,0,,,3118
11,15201211975,350,0,,,3118
11,15201211972,350,0,,,3118
11,15201211970,350,0,,,3118
11,13691021976,350,16,,,3118
11,13681291971,350,45,,,3118
11,15011281556,390,0,,,3118
11,13811236130,390,0,,,3118
11,18210623567,390,0,,,3118
11,15010312312,450,0,,,3118
11,13671367524,450,0,,,3118
11,15210851156,470,0,,,3118
11,13699134242,470,9,,,3118
11,13699144242,470,10,,,3118
11,13699142121,470,12,,,3118
11,18801048099,520,0,,,3118
11,18801073499,520,0,,,3118
11,18801016597,520,0,,,3118
11,13699143838,520,15,,,3118
11,18801073488,550,251,,,3118
11,18701637637,550,0,,,3118
11,13683532532,550,0,,,3118
11,13641364460,550,0,,,3118
11,13641364632,550,0,,,3118
11,13641364763,550,0,,,3118
11,15811551556,550,0,,,3118
11,18310407890,650,5,,,3118
11,18810153766,650,9,,,3118
11,18813158366,670,0,,,3118
11,18813023566,670,0,,,3118
11,18813157066,670,0,,,3118
11,18813023266,670,0,,,3118
11,18813023166,670,0,,,3118
11,18813023066,670,0,,,3118
11,18813162399,670,0,,,3118
11,18813078399,670,0,,,3118
11,18813023299,670,0,,,3118
11,18813022699,670,0,,,3118
11,18813023599,670,0,,,3118
11,18813157099,670,0,,,3118
11,18813158099,670,0,,,3118
11,18813025299,670,0,,,3118
11,15210850850,670,0,,,3118
11,15210851158,670,0,,,3118
11,13661367012,670,0,,,3118
11,13661360295,670,0,,,3118
11,13661360695,670,0,,,3118
11,13811173706,670,0,,,3118
11,13661363102,670,0,,,3118
11,13661362395,670,0,,,3118
11,13661361572,670,0,,,3118
11,13661367620,670,0,,,3118
11,13661361785,670,0,,,3118
11,15011161299,670,0,,,3118
11,13717548383,670,41,,,3118
11,18210621566,670,0,,,3118
11,15901588366,670,0,,,3118
11,13621362475,670,0,,,3118
11,13621362374,670,0,,,3118
11,13811383207,670,0,,,3118
11,13811389723,670,0,,,3118
11,13811382637,670,0,,,3118
11,13811389712,670,0,,,3118
11,13552143388,700,42,,,3118
11,18801312699,700,14,,,3118
11,13911875372,760,0,,,3118
11,13911527357,760,0,,,3118
11,13683027676,760,18,,,3118
11,18210751588,760,0,,,3118
11,15010457890,760,12,,,3118
11,13910565723,790,0,,,3118
11,15810927070,790,0,,,3118
11,15811073838,790,0,,,3118
11,15810769292,790,0,,,3118
11,15810927171,790,0,,,3118
11,15811093737,790,0,,,3118
11,13693573300,790,0,,,3118
11,13693587272,790,10,,,3118
11,15010579922,790,14,,,3118
11,13718230202,790,10,,,3118
11,13717693232,790,0,,,3118
11,13552971313,790,84,,,3118
11,13693093737,790,98,,,3118
11,13717523232,790,15,,,3118
11,13718027575,790,0,,,3118
11,13718032020,790,9,,,3118
11,13552173232,790,0,,,3118
11,13520957722,790,0,,,3118
11,13621362532,850,0,,,3118
11,13521796767,960,0,,,3118
11,13811386773,1040,0,,,3118
11,13811385170,1040,0,,,3118
11,13522140808,1040,53,,,3118
11,13910752810,1120,0,,,3118
11,13581753288,1120,0,,,3118
11,13910635992,1120,0,,,3118
11,13910952957,1120,0,,,3118
11,13910923217,1120,0,,,3118
11,13911362107,1120,0,,,3118
11,13661360209,1120,0,,,3118
11,15901111382,1120,0,,,3118
11,13601367529,1120,0,,,3118
11,13601361750,1120,0,,,3118
11,18813078966,1520,0,,,3118
11,15210851521,1552,0,,,3118
11,15811470123,1840,0,,,3118
11,13581666673,2320,0,,,3118
11,13521707878,2320,0,,,3118
11,13520567678,3120,0,,,3118
11,15811366678,3520,0,,,3118
11,13801135251,4320,0,,,3118
11,13801136221,4320,0,,,3118
11,13801131821,4320,0,,,3118
11,13801135382,4320,0,,,3118
11,13801135290,4320,0,,,3118
11,13801329751,4320,0,,,3118
11,15801214666,4720,24,,,3118
11,15810147666,4720,14,,,3118
11,13801136022,5520,0,,,3118
11,13601309292,6000,0,,,3118
11,13601309922,6320,0,,,3118
11,15810764888,6320,24,,,3118
11,13910144000,6000,0,,,3118
11,13910844000,6000,0,,,3118
11,13501294000,6000,0,,,3118
11,13466354567,6800,0,,,3118
11,13910145000,6800,0,,,3118
11,13910845000,6800,0,,,3118
11,13910415000,6800,0,,,3118
11,13910264000,6800,0,,,3118
11,13910148000,6800,0,,,3118
11,13601312211,6800,0,,,3118
11,13910697654,7500,0,,,3118
11,15010594888,7500,0,,,3118
11,18211051333,7500,0,,,3118
11,15901093000,8300,0,,,3118
11,13501297000,10200,0,,,3118
11,13501240666,14200,0,,,3118
11,13910783222,14200,0,,,3118
11,13601316222,14200,0,,,3118
11,13910842345,14200,0,,,3118
11,13601311177,14200,0,,,3118
11,13910559111,14200,0,,,3118
11,13910828882,14200,0,,,3118
11,13911846555,14200,0,,,3118
11,13601289555,14200,0,,,3118
11,13601227555,14200,0,,,3118
11,13701013300,18000,0,,,3118
11,13701355222,18000,0,,,3118
11,13701355111,18000,0,,,3118
11,13901297990,18000,0,,,3118
11,13511061106,18500,0,,,3118
11,13501291234,22000,0,,,3118
11,13501292345,22000,0,,,3118
11,13701265999,22000,0,,,3118
11,13901168192,22000,0,,,3118
11,13501324888,22000,0,,,3118
11,18811627888,26000,0,,,3118
11,18811672888,26000,0,,,3118
11,13911062777,26000,0,,,3118
11,13601127333,26000,0,,,3118
11,13801203111,30000,0,,,3118
11,13901233628,34000,0,,,3118
